productType,variantId,sku,prices,tax,categories,images,name.en,description.en,slug.en,metaTitle.en,metaDescription.en,metaKeywords.en,name.de,description.de,slug.de,metaTitle.de,metaDescription.de,metaKeywords.de,name.it,description.it,slug.it,metaTitle.it,metaDescription.it,metaKeywords.it,creationDate,articleNumberManufacturer,articleNumberMax,matrixId,baseId,designer,madeInItaly,completeTheLook,commonSize,size,color,colorFreeDefinition.en,details.en,colorFreeDefinition.de,details.de,colorFreeDefinition.it,details.it,style,gender,season,isOnStock,isLook,lookProducts,seasonNew
,4,M0E20000000E2LS,EUR 15250;EUR 10000 b2b;US-USD 15250;USD 10000 b2b;DE-EUR 12200;IT-EUR 12200;GB-EUR 12200;DE-EUR 12078#sunrise-store-berlin;EUR 15860#sunrise-store-vienna;DE-EUR 12810#sunrise-store-munich;DE-EUR 11956#sunrise-store-cologne;DE-EUR 12688#sunrise-store-hamburg;US-USD 12078#sunrise-store-boston-2;USD 15860#sunrise-store-chicago;US-USD 12810#sunrise-store-boston-1;US-USD 11956#sunrise-store-sanfrancisco;US-USD 12688#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079877_1_medium.jpg,,,,,,,,,,,,,,,,,,,,A04WSPR5 CPOSA I7SP3,79877,M0E20000000E2LS,79877,poloralphlauren,no,,m,M,multicolored,multi,,multi,,,,sporty,men,s15,,,,
main,1,M0E20000000DUIR,EUR 33125;EUR 21721 b2b;US-USD 33125;USD 21721 b2b;DE-EUR 26500;IT-EUR 26500;GB-EUR 26500;DE-EUR 25970#sunrise-store-berlin;EUR 30144#sunrise-store-vienna;DE-EUR 28620#sunrise-store-munich;DE-EUR 24910#sunrise-store-cologne;DE-EUR 29150#sunrise-store-hamburg;US-USD 25970#sunrise-store-boston-2;USD 30144#sunrise-store-chicago;US-USD 28620#sunrise-store-boston-1;US-USD 24910#sunrise-store-sanfrancisco;US-USD 29150#sunrise-store-newyork,standard,New>Men>Clothing>Trousers;Men>Clothing>Trousers,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/078893_1_large.jpg,Pants Jacob Cohen green,,jacob-cohen-trousers-j622-697-green,,,,Hose Jacob Cohen grün,,jacob-cohen-hose-j622-697-gruen,,,,,,,,,,,J622 COM VIN 8605 697 697,78893,M0E20000000DUIR,78893,jacobcohen,yes,,xs,24,green,green,,grün,,,,sporty,men,s15,,,,
,2,M0E20000000DUIS,EUR 33125;EUR 21721 b2b;US-USD 33125;USD 21721 b2b;DE-EUR 26500;IT-EUR 26500;GB-EUR 26500;DE-EUR 27560#sunrise-store-berlin;EUR 30475#sunrise-store-vienna;DE-EUR 24645#sunrise-store-munich;DE-EUR 25440#sunrise-store-cologne;DE-EUR 25175#sunrise-store-hamburg;US-USD 27560#sunrise-store-boston-2;USD 30475#sunrise-store-chicago;US-USD 24645#sunrise-store-boston-1;US-USD 25440#sunrise-store-sanfrancisco;US-USD 25175#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/078893_1_large.jpg,,,,,,,,,,,,,,,,,,,,J622 COM VIN 8605 697 697,78893,M0E20000000DUIS,78893,jacobcohen,yes,,xs,25,green,green,,grün,,,,sporty,men,s15,,,,
,3,M0E20000000DUIT,EUR 33125;EUR 21721 b2b;US-USD 33125;USD 21721 b2b;DE-EUR 26500;IT-EUR 26500;GB-EUR 26500;DE-EUR 27825#sunrise-store-berlin;EUR 32794#sunrise-store-vienna;DE-EUR 27825#sunrise-store-munich;DE-EUR 27030#sunrise-store-cologne;DE-EUR 28355#sunrise-store-hamburg;US-USD 27825#sunrise-store-boston-2;USD 32794#sunrise-store-chicago;US-USD 27825#sunrise-store-boston-1;US-USD 27030#sunrise-store-sanfrancisco;US-USD 28355#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/078893_1_large.jpg,,,,,,,,,,,,,,,,,,,,J622 COM VIN 8605 697 697,78893,M0E20000000DUIT,78893,jacobcohen,yes,,xs,26,green,green,,grün,,,,sporty,men,s15,,,,
main,1,M0E20000000DGJM,EUR 8625;EUR 5656 b2b;US-USD 8625;USD 5656 b2b;DE-EUR 6900;IT-EUR 6900;GB-EUR 6900;DE-EUR 6348#sunrise-store-berlin;EUR 9229#sunrise-store-vienna;DE-EUR 7107#sunrise-store-munich;DE-EUR 7590#sunrise-store-cologne;DE-EUR 6900#sunrise-store-hamburg;US-USD 6348#sunrise-store-boston-2;USD 9229#sunrise-store-chicago;US-USD 7107#sunrise-store-boston-1;US-USD 7590#sunrise-store-sanfrancisco;US-USD 6900#sunrise-store-newyork,standard,Men>Clothing>Trousers,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/072066_1_large.jpg,Shorts America Sun68 beige,,sun68-shorts-15167-beige,,,,Shorts America Sun68 beige,,sun68-kurze-hose-15167-beige,,,,,,,,,,,15167 16,72066,M0E20000000DGJM,72066,sun67,no,,xs,24,beige,beige,,beige,,,,sporty,men,s15,,,,
,2,M0E20000000DGJN,EUR 8625;EUR 5656 b2b;US-USD 8625;USD 5656 b2b;DE-EUR 6900;IT-EUR 6900;GB-EUR 6900;DE-EUR 6831#sunrise-store-berlin;EUR 9315#sunrise-store-vienna;DE-EUR 7521#sunrise-store-munich;DE-EUR 6210#sunrise-store-cologne;DE-EUR 7383#sunrise-store-hamburg;US-USD 6831#sunrise-store-boston-2;USD 9315#sunrise-store-chicago;US-USD 7521#sunrise-store-boston-1;US-USD 6210#sunrise-store-sanfrancisco;US-USD 7383#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/072066_1_large.jpg,,,,,,,,,,,,,,,,,,,,15167 16,72066,M0E20000000DGJN,72066,sun67,no,,xs,25,beige,beige,,beige,,,,sporty,men,s15,,,,
,3,M0E20000000DGJO,EUR 8625;EUR 5656 b2b;US-USD 8625;USD 5656 b2b;DE-EUR 6900;IT-EUR 6900;GB-EUR 6900;DE-EUR 6900#sunrise-store-berlin;EUR 8021#sunrise-store-vienna;DE-EUR 6900#sunrise-store-munich;DE-EUR 6693#sunrise-store-cologne;DE-EUR 6693#sunrise-store-hamburg;US-USD 6900#sunrise-store-boston-2;USD 8021#sunrise-store-chicago;US-USD 6900#sunrise-store-boston-1;US-USD 6693#sunrise-store-sanfrancisco;US-USD 6693#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/072066_1_large.jpg,,,,,,,,,,,,,,,,,,,,15167 16,72066,M0E20000000DGJO,72066,sun67,no,,xs,26,beige,beige,,beige,,,,sporty,men,s15,,,,
,4,M0E20000000DGJP,EUR 8625;EUR 5656 b2b;US-USD 8625;USD 5656 b2b;DE-EUR 6900;IT-EUR 6900;GB-EUR 6900;DE-EUR 7383#sunrise-store-berlin;EUR 9056#sunrise-store-vienna;DE-EUR 7314#sunrise-store-munich;DE-EUR 7521#sunrise-store-cologne;DE-EUR 7107#sunrise-store-hamburg;US-USD 7383#sunrise-store-boston-2;USD 9056#sunrise-store-chicago;US-USD 7314#sunrise-store-boston-1;US-USD 7521#sunrise-store-sanfrancisco;US-USD 7107#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/072066_1_large.jpg,,,,,,,,,,,,,,,,,,,,15167 16,72066,M0E20000000DGJP,72066,sun67,no,,xs,27,beige,beige,,beige,,,,sporty,men,s15,,,,
main,1,M0E20000000EXD0,EUR 19375;EUR 12705 b2b;US-USD 19375;USD 12705 b2b;DE-EUR 15500;IT-EUR 15500;GB-EUR 15500;DE-EUR 14260#sunrise-store-berlin;EUR 21312#sunrise-store-vienna;DE-EUR 13950#sunrise-store-munich;DE-EUR 14260#sunrise-store-cologne;DE-EUR 14105#sunrise-store-hamburg;US-USD 14260#sunrise-store-boston-2;USD 21312#sunrise-store-chicago;US-USD 13950#sunrise-store-boston-1;US-USD 14260#sunrise-store-sanfrancisco;US-USD 14105#sunrise-store-newyork,standard,Men>Clothing>Jeans,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/084144_1_medium.jpg,Siviglia – jeans,Italian fashion label Siviglia designs ultimate favorites for cool looks. The progressive cut and comfortable sit will make them advance quickly to everyday favorites.,siviglia-jeans-22n3s4086001-blue,,,,Siviglia – jeans,Das italienische Trendlabel Siviglia entwirft absolute Lieblingsteile für coole Looks. Der progressive Schnitt und komfortable Sitz lassen sie schnell zum Alltagsliebling avancieren.,siviglia-jeans-22n3s4086001-blau,,,,,,,,,,,23N2 S408 6001,84144,M0E20000000EXD0,84144,siviglia,yes,,xs,24,blue,dark blue,,dunkelblau,,,,sporty,men,A15,,,,
,2,M0E20000000EXD1,EUR 19375;EUR 12705 b2b;US-USD 19375;USD 12705 b2b;DE-EUR 15500;IT-EUR 15500;GB-EUR 15500;DE-EUR 14415#sunrise-store-berlin;EUR 18406#sunrise-store-vienna;DE-EUR 15810#sunrise-store-munich;DE-EUR 15190#sunrise-store-cologne;DE-EUR 15965#sunrise-store-hamburg;US-USD 14415#sunrise-store-boston-2;USD 18406#sunrise-store-chicago;US-USD 15810#sunrise-store-boston-1;US-USD 15190#sunrise-store-sanfrancisco;US-USD 15965#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/084144_1_medium.jpg,,,,,,,,,,,,,,,,,,,,23N2 S408 6001,84144,M0E20000000EXD1,84144,siviglia,yes,,xs,25,blue,dark blue,,dunkelblau,,,,sporty,men,A15,,,,
,3,M0E20000000EXD2,EUR 19375;EUR 12705 b2b;US-USD 19375;USD 12705 b2b;DE-EUR 15500;IT-EUR 15500;GB-EUR 15500;DE-EUR 15500#sunrise-store-berlin;EUR 20731#sunrise-store-vienna;DE-EUR 16895#sunrise-store-munich;DE-EUR 17050#sunrise-store-cologne;DE-EUR 17050#sunrise-store-hamburg;US-USD 15500#sunrise-store-boston-2;USD 20731#sunrise-store-chicago;US-USD 16895#sunrise-store-boston-1;US-USD 17050#sunrise-store-sanfrancisco;US-USD 17050#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/084144_1_medium.jpg,,,,,,,,,,,,,,,,,,,,23N2 S408 6001,84144,M0E20000000EXD2,84144,siviglia,yes,,xs,26,blue,dark blue,,dunkelblau,,,,sporty,men,A15,,,,
main,1,M0E20000000E217,EUR 24375;EUR 15984 b2b;US-USD 24375;USD 15984 b2b;DE-EUR 19500;IT-EUR 19500;GB-EUR 19500;DE-EUR 19890#sunrise-store-berlin;EUR 24862#sunrise-store-vienna;DE-EUR 19110#sunrise-store-munich;DE-EUR 20670#sunrise-store-cologne;DE-EUR 19695#sunrise-store-hamburg;US-USD 19890#sunrise-store-boston-2;USD 24862#sunrise-store-chicago;US-USD 19110#sunrise-store-boston-1;US-USD 20670#sunrise-store-sanfrancisco;US-USD 19695#sunrise-store-newyork,standard,Men>Clothing>Jeans,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079783_1_medium.jpg,jeans Siviglia dark blue,,siviglia-jeans-23N2S4006001-darkblue,,,,jeans Siviglia dunkelblau,,siviglia-jeans-23N2S4006001-dunkelblau,,,,,,,,,,,23N2 S400 6001,79783,M0E20000000E217,79783,siviglia,yes,,xs,24,blue,dark blue,,dunkelblau,,,,sporty,men,s15,,,,
,2,M0E20000000E218,EUR 24375;EUR 15984 b2b;US-USD 24375;USD 15984 b2b;DE-EUR 19500;IT-EUR 19500;GB-EUR 19500;DE-EUR 20085#sunrise-store-berlin;EUR 26325#sunrise-store-vienna;DE-EUR 17940#sunrise-store-munich;DE-EUR 17745#sunrise-store-cologne;DE-EUR 17745#sunrise-store-hamburg;US-USD 20085#sunrise-store-boston-2;USD 26325#sunrise-store-chicago;US-USD 17940#sunrise-store-boston-1;US-USD 17745#sunrise-store-sanfrancisco;US-USD 17745#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079783_1_medium.jpg,,,,,,,,,,,,,,,,,,,,23N2 S400 6001,79783,M0E20000000E218,79783,siviglia,yes,,xs,25,blue,dark blue,,dunkelblau,,,,sporty,men,s15,,,,
,3,M0E20000000E219,EUR 24375;EUR 15984 b2b;US-USD 24375;USD 15984 b2b;DE-EUR 19500;IT-EUR 19500;GB-EUR 19500;DE-EUR 21450#sunrise-store-berlin;EUR 24131#sunrise-store-vienna;DE-EUR 19110#sunrise-store-munich;DE-EUR 19890#sunrise-store-cologne;DE-EUR 19110#sunrise-store-hamburg;US-USD 21450#sunrise-store-boston-2;USD 24131#sunrise-store-chicago;US-USD 19110#sunrise-store-boston-1;US-USD 19890#sunrise-store-sanfrancisco;US-USD 19110#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079783_1_medium.jpg,,,,,,,,,,,,,,,,,,,,23N2 S400 6001,79783,M0E20000000E219,79783,siviglia,yes,,xs,26,blue,dark blue,,dunkelblau,,,,sporty,men,s15,,,,
,4,M0E20000000E21A,EUR 24375;EUR 15984 b2b;US-USD 24375;USD 15984 b2b;DE-EUR 19500;IT-EUR 19500;GB-EUR 19500;DE-EUR 19305#sunrise-store-berlin;EUR 26812#sunrise-store-vienna;DE-EUR 21255#sunrise-store-munich;DE-EUR 17940#sunrise-store-cologne;DE-EUR 21255#sunrise-store-hamburg;US-USD 19305#sunrise-store-boston-2;USD 26812#sunrise-store-chicago;US-USD 21255#sunrise-store-boston-1;US-USD 17940#sunrise-store-sanfrancisco;US-USD 21255#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079783_1_medium.jpg,,,,,,,,,,,,,,,,,,,,23N2 S400 6001,79783,M0E20000000E21A,79783,siviglia,yes,,xs,27,blue,dark blue,,dunkelblau,,,,sporty,men,s15,,,,
main,1,M0E20000000DWVX,EUR 51250;EUR 33607 b2b;US-USD 51250;USD 33607 b2b;DE-EUR 41000;IT-EUR 41000;GB-EUR 41000;DE-EUR 45100#sunrise-store-berlin;EUR 46125#sunrise-store-vienna;DE-EUR 38950#sunrise-store-munich;DE-EUR 40180#sunrise-store-cologne;DE-EUR 39770#sunrise-store-hamburg;US-USD 45100#sunrise-store-boston-2;USD 46125#sunrise-store-chicago;US-USD 38950#sunrise-store-boston-1;US-USD 40180#sunrise-store-sanfrancisco;US-USD 39770#sunrise-store-newyork,standard,Men>Shoes>Lace-up shoes,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079093_1_medium.jpg,Lace up shoes Tods black,,tods-shoes-sx0h370d90-black,,,,Schnürschuhe Tods schwarz,,tods-schuhe-sx0h370d90-schwarz,,,,,,,,,,,XXM0SX0H370D90B999,79093,M0E20000000DWVX,79093,tods,yes,,39,5,black,black,,schwarz,,,,business,men,s15,,,,
,2,M0E20000000DWVY,EUR 51250;EUR 33607 b2b;US-USD 51250;USD 33607 b2b;DE-EUR 41000;IT-EUR 41000;GB-EUR 41000;DE-EUR 41000#sunrise-store-berlin;EUR 49200#sunrise-store-vienna;DE-EUR 39360#sunrise-store-munich;DE-EUR 43050#sunrise-store-cologne;DE-EUR 40590#sunrise-store-hamburg;US-USD 41000#sunrise-store-boston-2;USD 49200#sunrise-store-chicago;US-USD 39360#sunrise-store-boston-1;US-USD 43050#sunrise-store-sanfrancisco;US-USD 40590#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079093_1_medium.jpg,,,,,,,,,,,,,,,,,,,,XXM0SX0H370D90B999,79093,M0E20000000DWVY,79093,tods,yes,,39.5,5.5,black,black,,schwarz,,,,business,men,s15,,,,
,3,M0E20000000DWVZ,EUR 51250;EUR 33607 b2b;US-USD 51250;USD 33607 b2b;DE-EUR 41000;IT-EUR 41000;GB-EUR 41000;DE-EUR 43870#sunrise-store-berlin;EUR 49712#sunrise-store-vienna;DE-EUR 42230#sunrise-store-munich;DE-EUR 43460#sunrise-store-cologne;DE-EUR 43050#sunrise-store-hamburg;US-USD 43870#sunrise-store-boston-2;USD 49712#sunrise-store-chicago;US-USD 42230#sunrise-store-boston-1;US-USD 43460#sunrise-store-sanfrancisco;US-USD 43050#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079093_1_medium.jpg,,,,,,,,,,,,,,,,,,,,XXM0SX0H370D90B999,79093,M0E20000000DWVZ,79093,tods,yes,,40,6,black,black,,schwarz,,,,business,men,s15,,,,
main,1,M0E20000000DWZE,EUR 36250;EUR 23770 b2b;US-USD 36250;USD 23770 b2b;DE-EUR 29000;IT-EUR 29000;GB-EUR 29000;DE-EUR 26390#sunrise-store-berlin;EUR 39512#sunrise-store-vienna;DE-EUR 31610#sunrise-store-munich;DE-EUR 27840#sunrise-store-cologne;DE-EUR 26100#sunrise-store-hamburg;US-USD 26390#sunrise-store-boston-2;USD 39512#sunrise-store-chicago;US-USD 31610#sunrise-store-boston-1;US-USD 27840#sunrise-store-sanfrancisco;US-USD 26100#sunrise-store-newyork,standard,Men>Shoes>Lace-up shoes,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079100_1_medium.jpg,Lace up shoes Tods blue,,tods-shoes-tf00d80re-blue,,,,Schnürschuhe Tods blau,,tods-schuhe-tf00d80re-blau,,,,,,,,,,,XXM0TF00D80RE09996,79100,M0E20000000DWZE,79100,tods,yes,,39,5,blue,blue,,blau,,,,business,men,s15,,,,
,2,M0E20000000DWZF,EUR 36250;EUR 23770 b2b;US-USD 36250;USD 23770 b2b;DE-EUR 29000;IT-EUR 29000;GB-EUR 29000;DE-EUR 28420#sunrise-store-berlin;EUR 39875#sunrise-store-vienna;DE-EUR 27260#sunrise-store-munich;DE-EUR 28130#sunrise-store-cologne;DE-EUR 28130#sunrise-store-hamburg;US-USD 28420#sunrise-store-boston-2;USD 39875#sunrise-store-chicago;US-USD 27260#sunrise-store-boston-1;US-USD 28130#sunrise-store-sanfrancisco;US-USD 28130#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079100_1_medium.jpg,,,,,,,,,,,,,,,,,,,,XXM0TF00D80RE09996,79100,M0E20000000DWZF,79100,tods,yes,,39.5,5.5,blue,blue,,blau,,,,business,men,s15,,,,
,3,M0E20000000DWZG,EUR 36250;EUR 23770 b2b;US-USD 36250;USD 23770 b2b;DE-EUR 29000;IT-EUR 29000;GB-EUR 29000;DE-EUR 28710#sunrise-store-berlin;EUR 34800#sunrise-store-vienna;DE-EUR 30740#sunrise-store-munich;DE-EUR 30160#sunrise-store-cologne;DE-EUR 31610#sunrise-store-hamburg;US-USD 28710#sunrise-store-boston-2;USD 34800#sunrise-store-chicago;US-USD 30740#sunrise-store-boston-1;US-USD 30160#sunrise-store-sanfrancisco;US-USD 31610#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079100_1_medium.jpg,,,,,,,,,,,,,,,,,,,,XXM0TF00D80RE09996,79100,M0E20000000DWZG,79100,tods,yes,,40,6,blue,blue,,blau,,,,business,men,s15,,,,
main,1,M0E20000000F1YN,EUR 124375;EUR 81557 b2b;US-USD 124375;USD 81557 b2b;DE-EUR 99500;IT-EUR 99500;GB-EUR 99500;DE-EUR 107460#sunrise-store-berlin;EUR 136812#sunrise-store-vienna;DE-EUR 98505#sunrise-store-munich;DE-EUR 91540#sunrise-store-cologne;DE-EUR 107460#sunrise-store-hamburg;US-USD 107460#sunrise-store-boston-2;USD 136812#sunrise-store-chicago;US-USD 98505#sunrise-store-boston-1;US-USD 91540#sunrise-store-sanfrancisco;US-USD 107460#sunrise-store-newyork,standard,Women>Clothing>Jackets,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/084902_1_medium.jpg,Moncler – Down Coat “Joinville”,The Italian label Moncler presents modern elegant Down Coat with ultimate cult status! This model keeps you cozy and warm throughout the winter. The slightly diagonal zipper and stand-up collar are absolute trendy. A piece that will get you through many seasons!,moncler-downcoat-JOINVILLE999-black,,,,Moncler – Daunenmantel „Joinville“,"Das italienische Label Moncler präsentiert uns wieder modern- elegante Daunenmäntel mit Kultstatusgarantie! Mit schräg verlaufendem, kontrastierendem Reißverschluss und Stehkragen, hält dieses Modell wohlig warm und ist gleichzeig absolut stylish. Ein Teil, das Sie von Saison zu Saison begleiten wird!",moncler-daunenmantel-JOINVILLE999-schwarz,,,,,,,,,,,JOINVILLE 999,84902,M0E20000000F1YN,84902,moncler,no,,xs,0,black,black,,schwarz,,,,sporty,women,A15,,,,
,2,M0E20000000F1YO,EUR 124375;EUR 81557 b2b;US-USD 124375;USD 81557 b2b;DE-EUR 99500;IT-EUR 99500;GB-EUR 99500;DE-EUR 93530#sunrise-store-berlin;EUR 125619#sunrise-store-vienna;DE-EUR 104475#sunrise-store-munich;DE-EUR 103480#sunrise-store-cologne;DE-EUR 93530#sunrise-store-hamburg;US-USD 93530#sunrise-store-boston-2;USD 125619#sunrise-store-chicago;US-USD 104475#sunrise-store-boston-1;US-USD 103480#sunrise-store-sanfrancisco;US-USD 93530#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/084902_1_medium.jpg,,,,,,,,,,,,,,,,,,,,JOINVILLE 999,84902,M0E20000000F1YO,84902,moncler,no,,s,1,black,black,,schwarz,,,,sporty,women,A15,,,,
,3,M0E20000000F1YP,EUR 124375;EUR 81557 b2b;US-USD 124375;USD 81557 b2b;DE-EUR 99500;IT-EUR 99500;GB-EUR 99500;DE-EUR 104475#sunrise-store-berlin;EUR 133081#sunrise-store-vienna;DE-EUR 106465#sunrise-store-munich;DE-EUR 109450#sunrise-store-cologne;DE-EUR 94525#sunrise-store-hamburg;US-USD 104475#sunrise-store-boston-2;USD 133081#sunrise-store-chicago;US-USD 106465#sunrise-store-boston-1;US-USD 109450#sunrise-store-sanfrancisco;US-USD 94525#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/084902_1_medium.jpg,,,,,,,,,,,,,,,,,,,,JOINVILLE 999,84902,M0E20000000F1YP,84902,moncler,no,,m,2,black,black,,schwarz,,,,sporty,women,A15,,,,
,4,M0E20000000F1YQ,EUR 124375;EUR 81557 b2b;US-USD 124375;USD 81557 b2b;DE-EUR 99500;IT-EUR 99500;GB-EUR 99500;DE-EUR 90545#sunrise-store-berlin;EUR 135569#sunrise-store-vienna;DE-EUR 91540#sunrise-store-munich;DE-EUR 89550#sunrise-store-cologne;DE-EUR 101490#sunrise-store-hamburg;US-USD 90545#sunrise-store-boston-2;USD 135569#sunrise-store-chicago;US-USD 91540#sunrise-store-boston-1;US-USD 89550#sunrise-store-sanfrancisco;US-USD 101490#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/084902_1_medium.jpg,,,,,,,,,,,,,,,,,,,,JOINVILLE 999,84902,M0E20000000F1YQ,84902,moncler,no,,l,3,black,black,,schwarz,,,,sporty,women,A15,,,,
main,1,M0E20000000DKD7,EUR 19375;EUR 12705 b2b;US-USD 19375;USD 12705 b2b;DE-EUR 15500;IT-EUR 15500;GB-EUR 15500;DE-EUR 17050#sunrise-store-berlin;EUR 21119#sunrise-store-vienna;DE-EUR 15500#sunrise-store-munich;DE-EUR 15965#sunrise-store-cologne;DE-EUR 16430#sunrise-store-hamburg;US-USD 17050#sunrise-store-boston-2;USD 21119#sunrise-store-chicago;US-USD 15500#sunrise-store-boston-1;US-USD 15965#sunrise-store-sanfrancisco;US-USD 16430#sunrise-store-newyork,standard,Women>Clothing>Shirts,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/072645_1_medium.jpg,Shirt Pinko white,,pinko-shirt-1b10yg-white,,,,Bluse Pinko weiß,,pinko-bluse-1b10yg-weiss,,,,,,,,,,,1B10YG 4660 A99,72645,M0E20000000DKD7,72645,pinko,no,,xxs,34,white,white,,weiß,,,,sporty,women,s15,,,,
,2,M0E20000000DKD8,EUR 19375;EUR 12705 b2b;US-USD 19375;USD 12705 b2b;DE-EUR 15500;IT-EUR 15500;GB-EUR 15500;DE-EUR 14725#sunrise-store-berlin;EUR 21312#sunrise-store-vienna;DE-EUR 16430#sunrise-store-munich;DE-EUR 16120#sunrise-store-cologne;DE-EUR 14105#sunrise-store-hamburg;US-USD 14725#sunrise-store-boston-2;USD 21312#sunrise-store-chicago;US-USD 16430#sunrise-store-boston-1;US-USD 16120#sunrise-store-sanfrancisco;US-USD 14105#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/072645_1_medium.jpg,,,,,,,,,,,,,,,,,,,,1B10YG 4660 A99,72645,M0E20000000DKD8,72645,pinko,no,,xxs,36,white,white,,weiß,,,,sporty,women,s15,,,,
,3,M0E20000000DKD9,EUR 19375;EUR 12705 b2b;US-USD 19375;USD 12705 b2b;DE-EUR 15500;IT-EUR 15500;GB-EUR 15500;DE-EUR 15035#sunrise-store-berlin;EUR 18600#sunrise-store-vienna;DE-EUR 15035#sunrise-store-munich;DE-EUR 13950#sunrise-store-cologne;DE-EUR 15965#sunrise-store-hamburg;US-USD 15035#sunrise-store-boston-2;USD 18600#sunrise-store-chicago;US-USD 15035#sunrise-store-boston-1;US-USD 13950#sunrise-store-sanfrancisco;US-USD 15965#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/072645_1_medium.jpg,,,,,,,,,,,,,,,,,,,,1B10YG 4660 A99,72645,M0E20000000DKD9,72645,pinko,no,,xxs,38,white,white,,weiß,,,,sporty,women,s15,,,,
main,1,M0E20000000ET8O,EUR 22250;EUR 14590 b2b;US-USD 22250;USD 14590 b2b;DE-EUR 17800;IT-EUR 17800;GB-EUR 17800;DE-EUR 17622#sunrise-store-berlin;EUR 24252#sunrise-store-vienna;DE-EUR 19402#sunrise-store-munich;DE-EUR 16376#sunrise-store-cologne;DE-EUR 18156#sunrise-store-hamburg;US-USD 17622#sunrise-store-boston-2;USD 24252#sunrise-store-chicago;US-USD 19402#sunrise-store-boston-1;US-USD 16376#sunrise-store-sanfrancisco;US-USD 18156#sunrise-store-newyork,standard,Women>Clothing>Shirts,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/083536_1_medium.jpg,MU – Shirt “Gioconda”,"This clean-cut shirt by MU convinces us not only with its gorgeously perfect fit and pleasant wearing comfort, but also thanks to selected details on buttons and cuffs. A Key Piece in every well-stocked wardrobe!",mu-aglini-shirt-gioconda-f10918-blue,,,,MU – Bluse „Gioconda“,"Diese clean geschnittene Bluse von MU überzeugt uns nicht nur durch ihre herrlich, perfekte Passform mit angenehmen Tragegefühl, sondern auch Dank selektierter Details an Knopfleisten und Manschetten. Ein Key- Piece im wohlsortierten Kleiderschrank!",mu-aglini-bluse-gioconda-f10918-blau,,,,,,,,,,,GIOVONDA F10918 NPC,83536,M0E20000000ET8O,83536,mu,yes,,xxs,34,blue,light blue,,hellblau,,,,sporty,women,A15,,,,
,2,M0E20000000ET8P,EUR 22250;EUR 14590 b2b;US-USD 22250;USD 14590 b2b;DE-EUR 17800;IT-EUR 17800;GB-EUR 17800;DE-EUR 18868#sunrise-store-berlin;EUR 20025#sunrise-store-vienna;DE-EUR 16910#sunrise-store-munich;DE-EUR 16554#sunrise-store-cologne;DE-EUR 19224#sunrise-store-hamburg;US-USD 18868#sunrise-store-boston-2;USD 20025#sunrise-store-chicago;US-USD 16910#sunrise-store-boston-1;US-USD 16554#sunrise-store-sanfrancisco;US-USD 19224#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/083536_1_medium.jpg,,,,,,,,,,,,,,,,,,,,GIOVONDA F10918 NPC,83536,M0E20000000ET8P,83536,mu,yes,,xxs,36,blue,light blue,,hellblau,,,,sporty,women,A15,,,,
